ds,P_hat
2026-03-22,69757.40625
2026-03-23,69757.40625
2026-03-24,69757.40625
2026-03-25,69757.40625
2026-03-26,69757.40625
2026-03-27,69757.40625
2026-03-28,69757.40625
2026-03-29,69757.40625
2026-03-30,69757.40625
2026-03-31,69757.40625
2026-04-01,69757.40625
2026-04-02,69757.40625
2026-04-03,69757.40625
2026-04-04,69757.40625
2026-04-05,69757.40625
2026-04-06,69757.40625
2026-04-07,69757.40625
2026-04-08,69757.40625
2026-04-09,69757.40625
2026-04-10,69757.40625
2026-04-11,69757.40625
2026-04-12,69757.40625
2026-04-13,69757.40625
2026-04-14,69757.40625
2026-04-15,69757.40625
2026-04-16,69757.40625
2026-04-17,69757.40625
2026-04-18,69757.40625
2026-04-19,69757.40625
2026-04-20,69757.40625
2026-04-21,69757.40625
2026-04-22,69757.40625
2026-04-23,69757.40625
2026-04-24,69757.40625
2026-04-25,69757.40625
2026-04-26,69757.40625
2026-04-27,69757.40625
2026-04-28,69757.40625
2026-04-29,69757.40625
2026-04-30,69757.40625
2026-05-01,69757.40625
2026-05-02,69757.40625
2026-05-03,69757.40625
2026-05-04,69757.40625
2026-05-05,69757.40625
2026-05-06,69757.40625
2026-05-07,69757.40625
2026-05-08,69757.40625
2026-05-09,69757.40625
2026-05-10,69757.40625
2026-05-11,69757.40625
2026-05-12,69757.40625
2026-05-13,69757.40625
2026-05-14,69757.40625
2026-05-15,69757.40625
2026-05-16,69757.40625
2026-05-17,69757.40625
2026-05-18,69757.40625
2026-05-19,69757.40625
2026-05-20,69757.40625
2026-05-21,69757.40625
2026-05-22,69757.40625
2026-05-23,69757.40625
2026-05-24,69757.40625
2026-05-25,69757.40625
2026-05-26,69757.40625
2026-05-27,69757.40625
2026-05-28,69757.40625
2026-05-29,69757.40625
2026-05-30,69757.40625
2026-05-31,69757.40625
2026-06-01,69757.40625
2026-06-02,69757.40625
2026-06-03,69757.40625
2026-06-04,69757.40625
2026-06-05,69757.40625
2026-06-06,69757.40625
2026-06-07,69757.40625
2026-06-08,69757.40625
2026-06-09,69757.40625
2026-06-10,69757.40625
2026-06-11,69757.40625
2026-06-12,69757.40625
2026-06-13,69757.40625
2026-06-14,69757.40625
2026-06-15,69757.40625
2026-06-16,69757.40625
2026-06-17,69757.40625
2026-06-18,69757.40625
2026-06-19,69757.40625
2026-06-20,69757.40625
2026-06-21,69757.40625
2026-06-22,69757.40625
2026-06-23,69757.40625
2026-06-24,69757.40625
2026-06-25,69757.40625
2026-06-26,69757.40625
2026-06-27,69757.40625
2026-06-28,69757.40625
2026-06-29,69757.40625
2026-06-30,69757.40625
2026-07-01,69757.40625
2026-07-02,69757.40625
2026-07-03,69757.40625
2026-07-04,69757.40625
2026-07-05,69757.40625
2026-07-06,69757.40625
2026-07-07,69757.40625
2026-07-08,69757.40625
2026-07-09,69757.40625
2026-07-10,69757.40625
2026-07-11,69757.40625
2026-07-12,69757.40625
2026-07-13,69757.40625
2026-07-14,69757.40625
2026-07-15,69757.40625
2026-07-16,69757.40625
2026-07-17,69757.40625
2026-07-18,69757.40625
2026-07-19,69757.40625
2026-07-20,69757.40625
2026-07-21,69757.40625
2026-07-22,69757.40625
2026-07-23,69757.40625
2026-07-24,69757.40625
2026-07-25,69757.40625
2026-07-26,69757.40625
2026-07-27,69757.40625
2026-07-28,69757.40625
2026-07-29,69757.40625
2026-07-30,69757.40625
2026-07-31,69757.40625
2026-08-01,69757.40625
2026-08-02,69757.40625
2026-08-03,69757.40625
2026-08-04,69757.40625
2026-08-05,69757.40625
2026-08-06,69757.40625
2026-08-07,69757.40625
2026-08-08,69757.40625
2026-08-09,69757.40625
2026-08-10,69757.40625
2026-08-11,69757.40625
2026-08-12,69757.40625
2026-08-13,69757.40625
2026-08-14,69757.40625
2026-08-15,69757.40625
2026-08-16,69757.40625
2026-08-17,69757.40625
2026-08-18,69757.40625
2026-08-19,69757.40625
2026-08-20,69757.40625
2026-08-21,69757.40625
2026-08-22,69757.40625
2026-08-23,69757.40625
2026-08-24,69757.40625
2026-08-25,69757.40625
2026-08-26,69757.40625
2026-08-27,69757.40625
2026-08-28,69757.40625
2026-08-29,69757.40625
2026-08-30,69757.40625
2026-08-31,69757.40625
2026-09-01,69757.40625
2026-09-02,69757.40625
2026-09-03,69757.40625
2026-09-04,69757.40625
2026-09-05,69757.40625
2026-09-06,69757.40625
2026-09-07,69757.40625
2026-09-08,69757.40625
2026-09-09,69757.40625
2026-09-10,69757.40625
2026-09-11,69757.40625
2026-09-12,69757.40625
2026-09-13,69757.40625
2026-09-14,69757.40625
2026-09-15,69757.40625
2026-09-16,69757.40625
2026-09-17,69757.40625
2026-09-18,69757.40625
2026-09-19,69757.40625
2026-09-20,69757.40625
2026-09-21,69757.40625
2026-09-22,69757.40625
2026-09-23,69757.40625
2026-09-24,69757.40625
2026-09-25,69757.40625
2026-09-26,69757.40625
2026-09-27,69757.40625
2026-09-28,69757.40625
