ds,P_hat,r_hat_next
2025-12-10,106741.52658714549,-0.0040046353824436665
2025-12-11,107541.75708615794,0.0074689374305307865
2025-12-12,107073.4300962972,-0.004364348482340574
2025-12-13,107138.07211801951,0.0006035345722921193
2025-12-14,107089.59305470207,-0.000452593871159479
2025-12-15,106802.25848713184,-0.0026867291890084743
2025-12-16,107257.46592461067,0.004253094550222158
2025-12-17,106891.37014995389,-0.003419081214815378
2025-12-18,106959.83703120201,0.0006403226288966835
2025-12-19,106838.88069322433,-0.0011314974399283528
2025-12-20,106698.50511404285,-0.0013147636782377958
2025-12-21,106756.64329536783,0.0005447344155982137
2025-12-22,106414.89772251781,-0.003206299152225256
2025-12-23,106657.84796355612,0.002280445070937276
2025-12-24,106270.07273590409,-0.0036423185374587774
2025-12-25,106500.2275370511,0.0021634118165820837
2025-12-26,106215.9122196994,-0.0026731914840638638
2025-12-27,106425.38475775652,0.0019701968412846327
2025-12-28,106103.51335102438,-0.0030289683490991592
2025-12-29,106312.59575499904,0.0019686121959239244
2025-12-30,105935.56905758807,-0.003552700625732541
2025-12-31,106110.68281147673,0.0016516565810889006
2026-01-01,106053.37361693897,-0.000540234730578959
2026-01-02,105753.5806124584,-0.002830815501511097
2026-01-03,105914.37159565356,0.001519275945611298
2026-01-04,105517.84274070582,-0.0037508883979171515
2026-01-05,105744.87992057334,0.0021493358071893454
2026-01-06,105127.15756933494,-0.005858757998794317
2026-01-07,104541.48406765761,-0.0055866725742816925
2026-01-08,104943.03103918768,0.0038336720317602158
2026-01-09,104454.24012625188,-0.004668559413403273
2026-01-10,104098.20256644937,-0.0034143729135394096
2026-01-11,104415.36088203044,0.0030420904513448477
2026-01-12,103729.677354691,-0.006588540505617857
2026-01-13,104539.46570309247,0.007776403333991766
2026-01-14,104129.40274095726,-0.003930279519408941
2026-01-15,104757.74336972444,0.006016095634549856
2026-01-16,104572.84417661467,-0.0017665764316916466
2026-01-17,104968.33862545439,0.0037748657632619143
2026-01-18,104724.45420052485,-0.0023261127062141895
2026-01-19,104746.78606222132,0.0002132212684955448
2026-01-20,104867.5416097552,0.0011521689593791962
2026-01-21,104637.12262101586,-0.0021996558643877506
2026-01-22,105035.54461611554,0.0038004235830157995
2026-01-23,104199.32441528697,-0.007993167266249657
2026-01-24,104462.57510420804,0.0025232285261154175
2026-01-25,103770.18671791343,-0.006650163326412439
2026-01-26,102717.27121168506,-0.010198436677455902
2026-01-27,102788.91286080943,0.0006972213741391897
2026-01-28,102017.75131384052,-0.007530665025115013
2026-01-29,103051.35554773791,0.010080630891025066
2026-01-30,102611.79612678182,-0.0042745633982121944
2026-01-31,102078.31864819428,-0.005212549585849047
2026-02-01,101891.86566542515,-0.0018282381352037191
2026-02-02,101244.69165900793,-0.006371833849698305
2026-02-03,101891.37933383815,0.006367060821503401
2026-02-04,101539.93494209657,-0.003455168567597866
2026-02-05,101877.87310132665,0.003322604577988386
2026-02-06,101278.99566024845,-0.005895731505006552
2026-02-07,101142.4007886066,-0.0013496092287823558
2026-02-08,100777.95874614715,-0.0036097641568630934
2026-02-09,100274.13528562813,-0.005011880304664373
2026-02-10,100900.3621099922,0.006225727964192629
2026-02-11,100815.3488744384,-0.0008429015288129449
2026-02-12,101419.84496090513,0.0059781670570373535
2026-02-13,101339.31403176433,-0.0007943506352603436
2026-02-14,101712.59609341263,0.003676719730719924
2026-02-15,101460.49445971598,-0.00248164520598948
2026-02-16,101560.24775125165,0.0009826907189562917
2026-02-17,101540.23239829403,-0.0001970980374608189
2026-02-18,101428.01661285342,-0.0011057473020628095
2026-02-19,101766.91474229802,0.0033356978092342615
2026-02-20,101200.06670642782,-0.005585632752627134
2026-02-21,101208.43442137199,8.268145757028833e-05
2026-02-22,101196.75312098565,-0.00011542491120053455
2026-02-23,101367.06089470495,0.0016815225826576352
2026-02-24,101203.51490831631,-0.0016147065907716751
2026-02-25,101413.94547069249,0.002077122451737523
2026-02-26,100944.8658270878,-0.004636126104742289
2026-02-27,101200.06853104712,0.0025249491445720196
2026-02-28,100835.68105914998,-0.0036071622744202614
2026-03-01,101031.28698509905,0.0019379692384973168
2026-03-02,100788.67048227393,-0.002404287690296769
2026-03-03,100986.21627898536,0.0019580817315727472
2026-03-04,100600.30441487078,-0.003828751388937235
2026-03-05,100733.86822891663,0.001326787518337369
2026-03-06,100752.16461935904,0.00018161447951570153
2026-03-07,100819.64406845336,0.0006695326301269233
2026-03-08,100677.16105088903,-0.0014142461586743593
2026-03-09,100725.58717964175,0.00048088846961036325
2026-03-10,100688.91580014068,-0.00036413842462934554
2026-03-11,100698.12895320756,9.149697871180251e-05
2026-03-12,100751.96546317675,0.0005344898090697825
2026-03-13,100598.25977232585,-0.0015267499256879091
2026-03-14,100638.55811160569,0.0004005066293757409
2026-03-15,100650.87908147716,0.0001224204315803945
2026-03-16,100718.9680933895,0.0006762582925148308
2026-03-17,100608.78541403248,-0.0010945603717118502
2026-03-18,100608.70995378605,-7.500366336898878e-07
2026-03-19,100733.62438803214,0.001240816549398005
2026-03-20,100261.92101094507,-0.004693678580224514
2026-03-21,100331.40676826586,0.0006928023067303002
2026-03-22,99879.99944173412,-0.004509314429014921
2026-03-23,99783.28306815847,-0.0009687948622740805
2026-03-24,99950.10172721383,0.0016704137669876218
2026-03-25,100178.76800606298,0.00228519132360816
2026-03-26,99838.9664440115,-0.0033977176062762737
2026-03-27,100020.26860244268,0.0018142990302294493
2026-03-28,99860.44169828013,-0.001599223236553371
2026-03-29,99715.73445345754,-0.0014501457335427403
2026-03-30,99825.58960720946,0.0011010768357664347
2026-03-31,99625.31086289772,-0.002008301904425025
2026-04-01,99907.89905135834,0.0028324946761131287
2026-04-02,99657.08054561958,-0.0025136538315564394
2026-04-03,99518.92806831593,-0.0013872403651475906
2026-04-04,99813.2154629372,0.0029527361039072275
2026-04-05,99573.5066952501,-0.0024044618476182222
2026-04-06,99650.62545004515,0.0007741909357719123
2026-04-07,99620.94953722564,-0.0002978439151775092
2026-04-08,99678.48540626583,0.0005773811717517674
2026-04-09,99659.05689676754,-0.0001949307625181973
2026-04-10,99681.81289046015,0.00022831237583886832
2026-04-11,99589.09557249832,-0.0009305655839852989
2026-04-12,99638.17326358927,0.000492680468596518
2026-04-13,99626.89522647191,-0.00011319632903905585
2026-04-14,99645.89301856096,0.00019067121320404112
2026-04-15,99649.13749139458,3.255949559388682e-05
2026-04-16,99633.4843515742,-0.00015709488070569932
2026-04-17,99676.44558249303,0.00043109976104460657
2026-04-18,99372.89375056776,-0.003050018334761262
2026-04-19,99583.75409538981,0.002119662007316947
2026-04-20,99213.5107987006,-0.0037248372100293636
2026-04-21,99438.62279413763,0.002266394905745983
2026-04-22,99157.8842893095,-0.00282722688280046
2026-04-23,99100.56796486213,-0.000578198058065027
2026-04-24,99349.13370830657,0.002505076816305518
2026-04-25,99024.18884024494,-0.0032760973554104567
2026-04-26,98837.55902218382,-0.0018864674493670464
2026-04-27,99124.00128717624,0.0028939200565218925
2026-04-28,98901.06863894705,-0.0022515607997775078
2026-04-29,98593.0896008992,-0.003118869848549366
2026-04-30,98988.37613991785,0.0040012565441429615
2026-05-01,98667.35192175677,-0.0032483197282999754
2026-05-02,98445.34438347653,-0.002252595964819193
2026-05-03,98563.96604601081,0.00120422407053411
2026-05-04,98327.32264353977,-0.002403798745945096
2026-05-05,98791.7247619898,0.004711903631687164
2026-05-06,98193.3209660458,-0.0060756453312933445
2026-05-07,97936.42503634216,-0.002619654405862093
2026-05-08,98030.86462644256,0.000963830214459449
2026-05-09,98153.35036007655,0.0012486809864640236
2026-05-10,97950.55088094983,-0.0020682867616415024
2026-05-11,98063.8797790537,0.0011563323205336928
2026-05-12,97728.37057373261,-0.0034271993208676577
2026-05-13,98017.87278395552,0.0029579359106719494
2026-05-14,97827.73811586876,-0.0019416797440499067
2026-05-15,97594.32933720472,-0.0023887669667601585
2026-05-16,97683.36483903356,0.0009118861053138971
2026-05-17,97527.38563620833,-0.0015980598982423544
2026-05-18,97666.25238931694,0.0014228617073968053
2026-05-19,97379.08001298962,-0.002944675274193287
2026-05-20,97684.80353526694,0.003134601516649127
2026-05-21,97527.68569177743,-0.0016097113257274032
2026-05-22,97357.05735325158,-0.0017510696779936552
2026-05-23,97351.0193353021,-6.202123768161982e-05
2026-05-24,97517.59969186856,0.0017096687806770205
2026-05-25,97554.45286101707,0.0003778416139539331
2026-05-26,97496.83560738016,-0.0005907908198423684
2026-05-27,97491.36827115799,-5.607863568002358e-05
2026-05-28,97605.70024660417,0.0011720523471012712
2026-05-29,97424.4206914887,-0.0018589908722788095
2026-05-30,97454.2284668727,0.0003059111477341503
2026-05-31,97414.4664296483,-0.00040809056372381747
2026-06-01,97455.85837801294,0.00042481531272642314
2026-06-02,97437.11721679562,-0.00019232259364798665
2026-06-03,97475.38193135816,0.0003926347999367863
2026-06-04,97388.79846632421,-0.0008886545547284186
2026-06-05,97411.34529609556,0.00023148678883444518
2026-06-06,97416.75182475346,5.5500502639915794e-05
2026-06-07,97480.01826324673,0.0006492302636615932
2026-06-08,97322.26292093103,-0.001619646092876792
2026-06-09,97129.02343076823,-0.0019875369034707546
2026-06-10,97378.39729242623,0.002564159221947193
2026-06-11,96877.19494319624,-0.005160247441381216
2026-06-12,96666.15294221397,-0.002180824987590313
2026-06-13,96758.58555143431,0.0009557476150803268
2026-06-14,96596.091805162,-0.0016807846259325743
2026-06-15,96595.2572867488,-8.639293810119852e-06
2026-06-16,96644.26667776617,0.0005072398344054818
2026-06-17,96277.59057720695,-0.0038012959994375706
2026-06-18,97396.73937186485,0.011557145975530148
2026-06-19,96887.45418875816,-0.0052426946349442005
2026-06-20,96757.52957429018,-0.001341884839348495
2026-06-21,96674.12606715564,-0.0008623563917353749
2026-06-22,96745.05938634671,0.0007334672845900059
2026-06-23,96693.26216694506,-0.0005355424946174026
2026-06-24,96635.4164878197,-0.0005984180024825037
2026-06-25,96638.19808794762,2.8784064852516167e-05
2026-06-26,96702.93192345348,0.0006696333875879645
2026-06-27,96449.07717431623,-0.00262855039909482
2026-06-28,96528.91112581987,0.0008273892453871667
2026-06-29,96543.57594695331,0.00015191000420600176
2026-06-30,96584.74229994885,0.0004263109003659338
2026-07-01,96496.4328956539,-0.0009147386881522834
2026-07-02,96556.26920845073,0.0006198961636982858
2026-07-03,96520.63169827063,-0.000369153538485989
2026-07-04,96477.20077566472,-0.00045006643631495535
2026-07-05,96496.41647484797,0.000199153641005978
2026-07-06,96541.14327450737,0.00046339997788891196
2026-07-07,96400.94927186886,-0.0014532238710671663
2026-07-08,96450.96786740214,0.0005187254282645881
2026-07-09,96448.11857469041,-2.9541795811383054e-05
2026-07-10,96547.10182762973,0.001025758683681488
2026-07-11,96103.1161501275,-0.004609249532222748
2026-07-12,96201.71106224263,0.0010254024527966976
2026-07-13,95798.0418208947,-0.004204899538308382
2026-07-14,95849.58605917834,0.0005379063659347594
2026-07-15,95393.492752553,-0.004769784864038229
2026-07-16,95942.81541818196,0.005741975270211697
2026-07-17,95825.33687710828,-0.0012252144515514374
2026-07-18,96229.30884308058,0.004206850193440914
2026-07-19,95561.40932515274,-0.006964906584471464
2026-07-20,95254.86923338039,-0.003212937153875828
2026-07-21,95586.50162918185,0.003475480480119586
2026-07-22,95630.31369119487,0.00045824487460777164
2026-07-23,95865.02959807008,0.0024514019023627043
2026-07-24,95213.0358829894,-0.006824396550655365
2026-07-25,94846.60062532651,-0.003856007708236575
2026-07-26,95368.62024284732,0.005488739814609289
2026-07-27,95302.23697636783,-0.0006963126943446696
2026-07-28,95501.73701619974,0.0020911525934934616
2026-07-29,94929.49155445275,-0.006010014098137617
2026-07-30,94693.11820795154,-0.0024930937215685844
2026-07-31,95086.47665146337,0.004145429935306311
2026-08-01,94850.4909414814,-0.0024848857428878546
2026-08-02,94970.01368658943,0.0012593240244314075
2026-08-03,94952.51700383717,-0.00018425073358230293
2026-08-04,95029.15870700892,0.0008068326278589666
2026-08-05,95213.96365361004,0.001942829811014235
2026-08-06,94614.0193555311,-0.006320946849882603
2026-08-07,94358.98037792908,-0.0026992124039679766
2026-08-08,94562.63627346884,0.0021559838205575943
2026-08-09,94386.60018587744,-0.0018633167492225766
2026-08-10,94137.52645936357,-0.0026423553936183453
2026-08-11,94548.31109821568,0.004354171920567751
2026-08-12,94460.15191342894,-0.0009328597225248814
2026-08-13,94586.64329811688,0.0013382020406425
2026-08-14,94520.84315803676,-0.0006959020392969251
2026-08-15,94479.38732841211,-0.00043868549983017147
2026-08-16,94754.76964936337,0.0029104948043823242
2026-08-17,94160.4012942157,-0.006292457226663828
2026-08-18,94046.97999377579,-0.001205280190333724
2026-08-19,93802.45273894675,-0.002603440312668681
2026-08-20,94154.6739512213,0.003747893264517188
2026-08-21,93949.0787447649,-0.002185977529734373
2026-08-22,94046.089632357,0.0010320573346689343
2026-08-23,94053.8683344624,8.270817488664761e-05
2026-08-24,94222.53790179087,0.0017917233053594828
2026-08-25,94103.95786131604,-0.0012593029532581568
2026-08-26,94134.98347687956,0.0003296407812740654
2026-08-27,94131.08038543639,-4.1463568777544424e-05
2026-08-28,94174.47216741685,0.0004608656745404005
2026-08-29,93841.49545247368,-0.0035420083440840244
2026-08-30,93701.07966791463,-0.0014974286314100027
2026-08-31,93966.42991224353,0.0028278781101107597
2026-09-01,93777.21664188756,-0.0020156563259661198
2026-09-02,93951.17907898316,0.0018533422844484448
2026-09-03,93599.21014494229,-0.003753331024199724
2026-09-04,93525.76675567626,-0.0007849662215448916
2026-09-05,93385.11300038213,-0.0015050357906147838
2026-09-06,93705.95618774579,0.003429810982197523
2026-09-07,93523.60797387913,-0.0019478576723486185
2026-09-08,93713.64719191201,0.002029930241405964
2026-09-09,93096.53710575833,-0.006606838200241327
2026-09-10,93203.14235615681,0.0011444492265582085
2026-09-11,92993.81519611405,-0.0022484497167170048
2026-09-12,93359.55350473349,0.003925217781215906
2026-09-13,93148.24971835234,-0.002265898510813713
2026-09-14,93314.5934012506,0.0017842024099081755
2026-09-15,93256.89608900622,-0.0006185008678585291
2026-09-16,93263.96729955182,7.582219404866919e-05
2026-09-17,93656.76310730548,0.004202812444418669
2026-09-18,93008.95978820513,-0.006940812803804874
2026-09-19,93028.40175818936,0.00020901145762763917
2026-09-20,93063.85123435446,0.00038098820368759334
2026-09-21,93218.76235397592,0.0016631842590868473
2026-09-22,93128.41982164867,-0.0009696152992546558
2026-09-23,93104.7206937024,-0.0002545103197917342
2026-09-24,93216.55673573424,0.0012004646705463529
2026-09-25,92877.56781191053,-0.003643202595412731
2026-09-26,93011.45932939362,0.0014405534602701664
2026-09-27,92986.62745668161,-0.0002670121320988983
2026-09-28,93110.3563142596,0.0013297246769070625
2026-09-29,92782.93275707508,-0.0035227080807089806
