ds,P_hat,P_low,P_high
2026-03-30,21916.271392098384,21746.573606535905,34106.2035049957
2026-03-31,21946.473205409584,21776.541567074106,34153.20370738337
2026-04-01,22023.56712737087,21853.03855045934,34273.17762741604
2026-04-02,22098.73995732141,21927.6293168577,34390.161935123775
2026-04-03,22126.196651002152,21954.873413238784,34432.89016957096
2026-04-04,22052.177351193677,21881.42724519354,34317.70099083706
2026-04-05,21953.261635971587,21783.277434788477,34163.76789460687
2026-04-06,21866.81284906056,21697.49802121386,34029.23589021627
2026-04-07,21740.90843291723,21572.568483517225,33833.302852048546
2026-04-08,21835.675284700603,21666.60155515138,33980.77946769297
2026-04-09,21591.142759570732,21423.962446436653,33600.236814407675
2026-04-10,21636.180824457922,21468.651781389784,33670.325260522986
2026-04-11,21594.319661311787,21427.114749413588,33605.18072367751
2026-04-12,21631.47681354093,21463.98419364996,33663.00485684873
2026-04-13,21528.205865911073,21361.512873420783,33502.294127683024
2026-04-14,21539.748610116374,21372.96624210705,33520.25699991749
2026-04-15,21493.845350277148,21327.41841141019,33448.82213339253
2026-04-16,21323.14197052547,21158.03678867702,33183.17273963204
2026-04-17,21195.664112891827,21031.54599265443,32984.79110449672
2026-04-18,21305.07964816471,21140.114322957554,33155.06406953996
2026-04-19,21492.664690516773,21326.24689350352,33446.98478518046
2026-04-20,21557.165679307534,21390.248450855033,33547.36152402502
2026-04-21,21557.78244358766,21390.86043952663,33548.321335467226
2026-04-22,21436.292817718193,21270.311508363393,33359.25861446333
2026-04-23,21288.506367061425,21123.66936884258,33129.272652380474
2026-04-24,21126.685809433584,20963.101788502558,32877.446747736096
2026-04-25,21228.956772547288,21064.58086710008,33036.60129634537
2026-04-26,21486.14224963707,21319.774955912173,33436.83453233806
2026-04-27,21683.591551892252,21515.69540735354,33744.106055132885
2026-04-28,21849.865285802094,21680.681683012073,34002.86201342555
2026-04-29,21868.376961062182,21699.05002228939,34031.669968590155
2026-04-30,22240.421179140463,22068.213500354475,34610.646911685035
2026-05-01,22486.258986957877,22312.14778494717,34993.220851961465
2026-05-02,22397.912927166406,22224.485789084345,34855.73630268732
2026-05-03,22582.603905087584,22407.746703953017,35143.15326179595
2026-05-04,22574.234752151307,22399.44235340465,35130.12914705936
2026-05-05,22658.703573165043,22483.25713196661,35261.57991930888
2026-05-06,22721.407403213998,22545.47544598434,35359.159911358234
2026-05-07,22712.97979452506,22537.113092306463,35346.04482750739
2026-05-08,23097.977694805322,22919.129952155396,35945.18035111149
2026-05-09,22966.114895594692,22788.2881671777,35739.974849493294
2026-05-10,23174.247097707066,22994.808800735784,36063.871150747655
2026-05-11,23203.925203410694,23024.257108736714,36110.05635691989
2026-05-12,23301.56398592999,23121.139873734504,36262.00228453711
2026-05-13,23386.161173659366,23205.08202506806,36393.652821666736
2026-05-14,23340.85464166566,23160.1263017504,36323.14658579123
2026-05-15,23396.279903699797,23215.122405737384,36409.39963643266
2026-05-16,23500.195584144,23318.233466611902,36571.113701803646
2026-05-17,23493.603036029544,23311.691964626425,36560.85434775636
2026-05-18,23386.954886578533,23205.86959226461,36394.888001404266
2026-05-19,23253.29430991035,23073.243950028103,36186.88479014253
2026-05-20,23064.204679644667,22885.61844159933,35892.62262779082
2026-05-21,22851.444331709423,22674.50549797179,35561.52398447463
2026-05-22,22855.872193112,22678.8990744241,35568.41464298978
2026-05-23,23111.03153478214,22932.08271619199,35965.49479761591
2026-05-24,23348.304316875034,23167.518294091933,36334.739805011384
2026-05-25,23320.63016872847,23140.058426995907,36291.67316691279
2026-05-26,23410.453302906513,23229.186060251846,36431.456346219355
2026-05-27,23366.355773968866,23185.429978674274,36362.83156652452
2026-05-28,23413.66774565961,23232.375613560605,36436.4586769868
2026-05-29,23506.112973724594,23324.10503781901,36580.3223709994
2026-05-30,23514.650984664477,23332.57693890272,36593.609263346814
2026-05-31,23431.738607789914,23250.306552926133,36464.580636707964
2026-06-01,23286.937545690726,23106.626686086198,36239.24055018782
2026-06-02,23212.671342018588,23032.93552595499,36123.667138512574
2026-06-03,22903.699313427693,22726.35586913731,35642.843430138906
2026-06-04,22483.011162121376,22308.925108032632,34988.16657184053
2026-06-05,22143.818785524778,21972.359099496472,34460.31381730137
2026-06-06,21431.660716098173,21265.715273126545,33352.05011637159
2026-06-07,21154.922649954515,20991.119991043426,32921.38905032558
2026-06-08,20963.423700903917,20801.10381919567,32623.37749487153
2026-06-09,21123.651277743866,20960.09075320503,32872.72439540251
2026-06-10,20815.346547273126,20654.173227615232,32392.93913946801
2026-06-11,20940.724770160152,20778.58064637226,32588.053313242173
2026-06-12,20760.431672863928,20599.68355931956,32307.480356423068
2026-06-13,20440.48129243823,20282.210556093516,31809.572085847725
2026-06-14,20112.770123995288,19957.036856665894,31299.58644085317
2026-06-15,20069.75477082599,19914.354571564952,31232.645748123836
2026-06-16,20462.433621881934,20303.992908554006,31843.734403060385
2026-06-17,20508.803194459226,20350.00344132735,31915.894947637826
2026-06-18,20440.091424915838,20281.82370731706,31808.965372195533
2026-06-19,20134.95562426073,19979.05057450543,31334.111619583444
2026-06-20,19644.783602209147,19492.673956571576,30571.303638360234
2026-06-21,19325.94960144431,19176.308688873774,30075.132683007036
2026-06-22,19334.650832016287,19184.942545779246,30088.673578505284
2026-06-23,19426.953887594485,19276.53089839306,30232.316023032505
2026-06-24,19656.465688273267,19504.265588192036,30589.483355043674
2026-06-25,19737.70899536589,19584.87982800133,30715.91456752259
2026-06-26,19756.899308082367,19603.921550042232,30745.778621454163
2026-06-27,19548.710947985343,19397.345193331013,30421.79492688281
2026-06-28,19368.773807117304,19218.801306534322,30141.775911113324
2026-06-29,19256.902965289803,19107.796681126,29967.681986586562
2026-06-30,19338.15487892062,19188.419460833025,30094.126592600256
2026-07-01,19504.087310563056,19353.067076929106,30352.351414716486
2026-07-02,19569.409642792623,19417.88361805357,30454.006332041783
2026-07-03,19686.288081889605,19533.857066883735,30635.893102736965
2026-07-04,19641.504085544213,19489.41983321857,30566.20003926844
2026-07-05,19561.90894859389,19410.441001762934,30442.333716833025
2026-07-06,19425.498672029484,19275.086950568562,30230.05140979991
2026-07-07,19263.248113839516,19114.092699162655,29977.556336280188
2026-07-08,19110.540843692685,18962.56784207868,29739.912572012967
2026-07-09,19159.62965660966,19011.276560101825,29816.304811058184
2026-07-10,19447.175406283553,19296.59584177418,30263.78484449627
2026-07-11,19498.244591353097,19347.26959791963,30343.25894789892
2026-07-12,19636.446456099326,19484.401365020665,30558.329332795875
2026-07-13,19556.291360935644,19404.866911110577,30433.59160078365
2026-07-14,19507.21052808368,19356.166111362763,30357.21178035273
2026-07-15,19465.342000273886,19314.621771747527,30292.055782583408
2026-07-16,19372.11681098991,19222.118425513272,30146.97830929307
2026-07-17,19246.83541823089,19097.807087128145,29952.014823014608
2026-07-18,19137.21938691883,18989.039813227555,29781.429845102397
2026-07-19,19167.48466163445,19019.07074378824,29828.528806422873
2026-07-20,19214.85542710773,19066.074717216587,29902.24741204306
2026-07-21,19357.829886960924,19207.942125199734,30124.74493164979
2026-07-22,19449.465289901313,19298.86799481304,30267.348372035827
2026-07-23,19528.977670353288,19377.764710554256,30391.085908423487
2026-07-24,19555.516667709566,19404.098216337545,30432.386019580998
2026-07-25,19365.40040365064,19215.4540233455,30136.52620494387
2026-07-26,19313.548384308142,19164.00349441631,30055.83385120354
2026-07-27,19284.419671287906,19135.10032514881,30010.50361248123
2026-07-28,19340.059162295296,19190.308999333174,30097.09004724753
2026-07-29,19525.364005006842,19374.179025834444,30385.46230559891
2026-07-30,19559.395278093114,19407.946794623876,30438.421931104964
2026-07-31,19411.93368233539,19261.6269946492,30208.941509727374
2026-08-01,19360.46278830123,19210.55463997341,30128.842264965046
2026-08-02,19310.251694226896,19160.732330620827,30050.70352676138
2026-08-03,19371.156150916817,19221.16520383534,30145.483325617886
2026-08-04,19576.079323546277,19424.50165543988,30464.385720261056
2026-08-05,19608.88282303597,19457.051157289075,30515.434678783935
2026-08-06,19588.791336641312,19437.115239361738,30484.1682141817
2026-08-07,19547.9967401951,19396.636515654824,30420.68347339681
2026-08-08,19597.779363765956,19446.033672152913,30498.155423809523
2026-08-09,19666.81031287332,19514.530114318415,30605.581707974245
2026-08-10,19805.97899890735,19652.62121660578,30822.156664657377
2026-08-11,19816.72944548997,19663.28842243334,30838.886559645296
2026-08-12,19694.921184773495,19542.42332361411,30649.327977610053
2026-08-13,19578.51428628379,19426.917764250233,30468.175020601742
2026-08-14,19485.062980286428,19334.190052125294,30322.745663430032
2026-08-15,19475.10535691243,19324.309530672774,30307.249563607955
2026-08-16,19451.383639659995,19300.77149078112,30270.333716855333
2026-08-17,19477.159874807323,19326.34814042659,30310.44681391455
2026-08-18,19492.199930202485,19341.27174060683,30333.852218093783
2026-08-19,19480.566557372753,19329.728445033972,30315.748309172337
2026-08-20,19482.27581902681,19331.42447186754,30318.408270110653
2026-08-21,19459.974318085653,19309.295651546032,30283.702570589146
2026-08-22,19436.048602048577,19285.555192433225,30246.469259978774
2026-08-23,19443.074887049355,19292.52707287841,30257.403597386503
2026-08-24,19417.54029536762,19267.190195652114,30217.66654701268
2026-08-25,19399.92655114882,19249.712834732094,30190.25595631211
2026-08-26,19381.542842449697,19231.4714711701,30161.647143305036
2026-08-27,19391.08276822111,19240.937529254403,30176.493220174652
2026-08-28,19386.83211445946,19236.71978832348,30169.878333014763
2026-08-29,19387.206034016777,19237.090812620023,30170.46022836951
2026-08-30,19400.152711278784,19249.93724370318,30190.607907758567
2026-08-31,19424.10833653638,19273.707380449283,30227.887763237064
2026-09-01,19405.01919695,19254.766048154488,30198.18115540125
2026-09-02,19388.144858296822,19238.02236757955,30171.921231081957
2026-09-03,19394.24751054906,19244.077766968618,30181.41820690925
2026-09-04,19408.443121639444,19258.163461380034,30203.509482932637
2026-09-05,19390.058088297228,19239.92078343167,30174.898608509822
2026-09-06,19372.79443651403,19222.790804179982,30148.03283328633
2026-09-07,19370.836149828727,19220.84768051708,30144.985338435807
2026-09-08,19377.22450095372,19227.186566611275,30154.92692017808
2026-09-09,19392.16174085495,19242.008147398403,30178.17232240731
2026-09-10,19408.99840959466,19258.714449738178,30204.373624632
2026-09-11,19419.90378163698,19269.53538143692,30221.344615341084
2026-09-12,19406.574153920632,19256.30896508647,30200.600986673322
2026-09-13,19384.082015717944,19233.99098360859,30165.59861655849
2026-09-14,19383.860183773293,19233.770869309657,30165.25340065416
2026-09-15,19382.100406968522,19232.02471846441,30162.514827803283
2026-09-16,19386.9993419903,19236.885721010818,30170.138573276283
2026-09-17,19395.3914130705,19245.212812247817,30183.19835333508
2026-09-18,19406.28913972297,19256.026157754994,30200.157446252906
2026-09-19,19387.66125531336,19237.54250913611,30171.16864586915
2026-09-20,19373.359346638794,19223.35134020317,30148.911949050707
2026-09-21,19382.59791959916,19232.51837885257,30163.289059273742
2026-09-22,19389.84527103278,19239.70961401223,30174.567421292762
2026-09-23,19408.234633624183,19257.956587688393,30203.18503291331
2026-09-24,19446.643595504655,19296.068148808477,30262.95723808792
2026-09-25,19480.366747044358,19329.530181837825,30315.437363409674
2026-09-26,19451.554303030658,19300.940832704557,30270.599303986764
2026-09-27,19422.84170285168,19272.450554314764,30225.916622003973
2026-09-28,19424.697802674425,19274.292282348433,30228.805093183557
